E700	GlobalNavButton	menu,hamburger,line,three,symbol-icon
E701	Wifi	wireless fidelity,connect,internet,web,connection,network,wlan,lan
E702	Bluetooth	device,connection
E703	Connect	device,connection
E704	InternetSharing	network,wifi,connection,signal,wlan,lan
E705	VPN	shield,privacy,security,lock,protection,secure
E706	Brightness	sun,light,dark
E707	MapPin	location,marker,destination,place,position,symbol-icon
E708	QuietHours	night,moon
E709	Airplane	flight,vehicle,travel
E70A	Tablet	device,screen,physical,watch,view,video,computer,pc
E70B	QuickNote	note,sticky note,sketch,reminder
E70C	RememberedDevice	device,memory,trusted,saved,access
E70D	ChevronDown	arrow,dropdown,direction,expand,contract
E70E	ChevronUp	arrow,dropdown,direction,expand,contract,dropup
E70F	Edit	pencil,update,create,draw,symbol-icon
E710	Add	+,plus,addition,new,symbol-icon
E711	Cancel	x,close,stop,exit,abort,reject,symbol-icon
E712	More	...,dots,overflow,menu,navigation,symbol-icon,options
E713	Settings	gear,options,cog,symbol-icon,configuration
E714	Video	film,clip,media,content,camera,recording,capture,symbol-icon
E715	Mail	envelope,email,delivery,message,letter,symbol-icon
E716	People	person,user,group,team,organization,contact,guest,symbol-icon
E717	Phone	device,mobile,small screen,cellular telephone,apple,android,symbol-icon
E718	Pin	save,share,post,favorite,favourite,symbol-icon
E719	Shop	collection,purchase,retail,cart,online,currency,product,symbol-icon
E71A	Stop	control,playback,start,begin,symbol-icon,media,video,audio
E71B	Link	link,share,web,internet,symbol-icon
E71C	Filter	dropdown,sort,line,symbol-icon
E71D	AllApps	plugin,square,stack,symbol-icon
E71E	Zoom	zoom in,zoom out,magnifying glass,search,symbol-icon
E71F	ZoomOut	zoom in,zoom out,magnifying glass,search,symbol-icon
E720	Microphone	audio,voice,record,sound,speech,symbol-icon
E721	Search	magnifying glass,zoom,inspect,review,symbol-icon
E722	Camera	image,photography,picture,symbol-icon
E723	Attach	image,photography,picture,symbol-icon
E724	Send	paper plane,mail,message,email,symbol-icon
E725	SendFill	paper plane,mail,message,email
E726	WalkSolid	person,user,movement,step,pedestrian,journey,foot,way
E727	InPrivate	private,mode,browser,person
E728	FavoriteList	star,like,favourite
E729	PageSolid	document,file,sheet,paper,text,symbol-icon
E72A	Forward	arrow,next,send,right,proceed,symbol-icon
E72B	Back	arrow,previous,return,left,rewind,symbol-icon
E72C	Refresh	reload,update,restart,circle,sync,symbol-icon
E72D	Share	arrow,square,forward,right,send,symbol-icon
E72E	Lock	private,security,access,protected,safety,permission,protection,secure
E730	ReportHacked	!,security,alert,breach,shield,warning,symbol-icon
E731	EMI	company,building,office,enterprise,corporate,business
E733	Blocked	blocked,cancel,stop
E734	FavoriteStar	star,favorite,favourite,highlight,bookmark,like,symbol-icon
E735	FavoriteStarFill	star,favorite,favourite,highlight,bookmark,like,symbol-icon
E736	ReadingMode	read,list,content,collection,news
E737	Favicon	logo,icon,brand,shortcut,symbol
E738	Remove	-,delete,symbol-icon
E739	Checkbox	selection,check,checkmark
E73A	CheckboxComposite	selection,check,checkmark
E73B	CheckboxFill	selection,check,checkmark
E73C	CheckboxIndeterminate	selection,check,checkmark
E73D	CheckboxCompositeReversed	selection,check,checkmark
E73E	CheckMark	approval,selected
E73F	BackToWindow	arrow,restore,window,return,symbol-icon
E740	FullScreen	arrow,expand,maximize,view,screen,zoom,symbol-icon
E741	ResizeTouchLarger	arrow,expand,grow,touch,increase,size
E742	ResizeTouchSmaller	arrow,shrink,reduce,decrease,minimize,touch
E743	ResizeMouseSmall	drag,resize,adjust,pointer,handle
E744	ResizeMouseMedium	drag,resize,adjust,pointer,handle
E745	ResizeMouseWide	drag,resize,adjust,pointer,handle
E746	ResizeMouseTall	drag,resize,adjust,pointer,handle
E747	ResizeMouseLarge	drag,resize,adjust,pointer,handle
E748	SwitchUser	person,user,switch,profile,account,login
E749	Print	printer,paper,copy,fax,office,ink,symbol-icon
E74A	Up	arrow,increase,rise,symbol-icon
E74B	Down	arrow,decrease,drop
E74C	OEM	brand,manufacturer,original
E74D	Delete	bin,trash,can,remove,edit,byee,symbol-icon
E74E	Save	floppy,disk,device,old,symbol-icon
E74F	Mute	sound,silence,volume,symbol-icon
E750	BackSpaceQWERTY	delete,backward,remove,keyboard
E751	ReturnKey	arrow,enter,submit,keyboard
E752	UpArrowShiftKey	keyboard
E753	Cloud	storage,upload,download,save,sync,remote
E754	Flashlight	torch,lamp
E755	RotationLock	arrow,security,access,protected,safety,permission,access,protection
E756	CommandPrompt	terminal,console,cmd
E759	SIPMove	sip,move
E75A	SIPUndock	sip,undock,redock
E75B	SIPRedock	sip,redock,taskbar,dock
E75C	EraseTool	undo,remove,delete,eraser,rubber
E75D	UnderscoreSpace	separation
E75E	GripperTool	drag,handle
E75F	Dialpad	dots,phone,call,number
E760	PageLeft	arrow,previous,back
E761	PageRight	arrow,next,forward
E762	MultiSelect	checkmark,task,list,type
E763	KeyboardLeftHanded	keyboard,type,key,device
E764	KeyboardRightHanded	keyboard,type,key,device
E765	KeyboardClassic	keyboard,type,key,device,digital,symbol-icon
E766	KeyboardSplit	keyboard,type,key,device
E767	Volume	sound,audio,level,speaker,symbol-icon
E768	Play	control,playback,start,begin,symbol-icon,media,video,audio
E769	Pause	control,playback,freeze,symbol-icon,media,video,audio
E76B	ChevronLeft	arrow,dropdown,direction,expand,contract
E76C	ChevronRight	arrow,dropdown,direction,expand,contract
E76D	InkingTool	pen,edit,create,draw
E76E	Emoji2	face,smiley,emote,feeling,symbol-icon
E76F	GripperBarHorizontal	drag,handle
E770	System	rectangle,shape
E771	Personalize	brush,customize,color,colour
E772	Devices	hardware,connections,peripherals,electronics,gadgets
E773	SearchAndApps	magnifying glass,zoom,inspect,review
E774	Globe	web,world,earth,global,symbol-icon
E775	TimeLanguage	clock,region
E776	EaseOfAccess	person,inclusive
E777	UpdateRestore	arrow,refresh,recover,repair
E778	HangUp	phone,symbol-icon
E779	ContactInfo	person,user,details,symbol-icon
E77A	Unpin	remove,delete,unattach,clear,disengage,symbol-icon
E77B	Contact	person,user,symbol-icon
E77C	Memo	voicemail,tape,playback,audio,recording,message,symbol-icon
E77E	IncomingCall	phone,receive
E77F	Paste	clipboard,copy,memory,symbol-icon
E780	PhoneBook	contacts,directory,list,symbol-icon
E781	LEDLight	light,illuminate
E783	Error	!,exclamation,alert
E784	GripperBarVertical	drag,handle
E785	Unlock	security,access,protected,safety,permission,protection,secure
E786	Slideshow	images,presentation,gallery,photos,show,symbol-icon
E787	Calendar	time,date,planning,symbol-icon
E788	GripperResize	triangle,drag,handle
E789	Megaphone	announcement,shout
E78A	Trim	cut,edit,shorten,clip,crop,symbol-icon
E78B	NewWindow	open,launch,symbol-icon
E78C	SaveLocal	floppy,disk,device,old,symbol-icon
E790	Color	theme,palette,art,edit,paint,colour
E791	DataSense	bars
E792	SaveAs	floppy,disk,device,old
E793	Light	brightness,sun,dark,theme,toggle
E794	Effects	AI,Filters,Visuals,Rendering
E799	AspectRatio	aspect,ratio,size
E7A1	Contrast	contrast,brightness,black,white
E7A5	DataSenseBar	bars
E7A6	Redo	arrow,restore,forward,symbol-icon
E7A7	Undo	arrow,revert,back,cancel,symbol-icon
E7A8	Crop	cut,symbol-icon
E7AA	PhotoCollection	photo,collection,photos,image
E7AC	OpenWith	application,program,associate,file,choose,viewer,symbol-icon
E7AD	Rotate	arrow,edit,create,canvas,horizontal,vertical,flip,symbol-icon
E7B3	RedEye	blink,pupil,show,hide,password
E7B5	SetlockScreen	symbol-icon
E7B7	MapPin2	location,marker,destination,place,position,symbol-icon
E7B8	Package	archive,bundle,file,collection,install
E7BA	Warning	!,alert,exclamation,triangle,issue
E7BC	ReadingList	read,list,content,collection,news
E7BE	Education	learning,knowledge,school,study,college,university,graduation
E7BF	ShoppingCart	collection,purchase,retail,online,currency,product
E7C0	Train	rail,transport,travel,track,station
E7C1	Flag	urgent,important,look,symbol-icon
E7C2	Move	arrow,drag,handle
E7C3	Page	document,file,sheet,paper,text,symbol-icon
E7C4	TaskView	document,file,sheet,paper,text
E7C5	BrowsePhotos	magnifying glass,zoom,inspect,review,gallery,images,pictures,search,symbol-icon
E7C6	HalfStarLeft	rating,score
E7C7	HalfStarRight	rating,score
E7C8	Record	circle,control,playback,wait,stop,transcribe
E7C9	TouchPointer	arrow,interact,click,hand,symbol-icon
E7DE	LangJPN	language,kanji,japan
E7E3	Ferry	boat,ship,ocean,travel
E7E6	Highlight	marker,edit,draw,focus,symbol-icon
E7E7	ActionCenterNotification	message,alert,reminder,warning,update
E7E8	PowerButton	on,off
E7EA	ResizeTouchNarrower	arrow
E7EB	ResizeTouchShorter	arrow
E7EC	DrivingMode	car
E7ED	RingerSilent	bell,sound,mute,volume
E7EE	OtherUser	person,symbol-icon
E7EF	Admin	elevated,permissions,control,rights,symbol-icon
E7F0	CC	subtitles,text,caption,speech,accessibility,symbol-icon
E7F1	SDCard	storage,memory,external,device
E7F2	CallForwarding	phone,handset,audio
E7F3	SettingsDisplaySound	volume,sound,audio,device,wave,configuration
E7F4	TVMonitor	screen,display,television,view
E7F5	Speakers	audio,sound,volume
E7F6	Headphone	audio,sound,volume,device
E7F7	DeviceLaptopPic	projection,present,presentation,view,slide,lecture
E7F8	DeviceLaptopNoPic	projection,present,presentation,view,slide,lecture
E7F9	DeviceMonitorRightPic	projection,present,presentation,view,slide,lecture
E7FA	DeviceMonitorLeftPic	projection,present,presentation,view,slide,lecture
E7FB	DeviceMonitorNoPic	projection,present,presentation,view,slide,lecture
E7FC	Game	videogame,controller
E7FD	HorizontalTabKey	arrow,keyboard
E800	Nav2DMapView	map,navigation
E802	StreetsideSplitMinimize	view,map
E803	StreetsideSplitExpand	view,map
E804	Car	vehicle,transportation,drive,automobile,road
E805	Walk	person,user,movement,step,pedestrian,journey,foot,way
E806	Bus	vehicle,transportation,public,travel
E809	TiltUp	angle,rotate,elevation
E80A	TiltDown	angle,rotate,elevation
E80B	CallControl	phone,handset,audio
E80C	RotateMapRight	arrow,edit,create,canvas,horizontal,vertical,travel,navigation,flip
E80D	RotateMapLeft	arrow,edit,create,canvas,horizontal,vertical,travel,navigation,flip
E80F	Home	house,safety,location,space,wfh,symbol-icon
E811	ParkingLocation	car,spot,space
E812	MapCompassTop	triangle,up
E813	MapCompassBottom	triangle,down
E814	IncidentTriangle	!,error,warning,alert,exclamation,issue
E815	Touch	finger,tap,gesture,screen,touchscreen
E816	MapDirections	travel,navigation
E819	StartPoint	map,travel,navigation
E81A	StopPoint	map,travel,navigation
E81B	EndPoint	flag,map,travel,navigation
E81C	History	clock,time,arrow,back,undo,recent,circle
E81D	Location	pin,marker,map,travel
E81E	MapLayers	travel,navigation
E81F	Accident	car
E821	Work	bag,handbag,briefcase,office
E822	Construction	person,user,work
E823	Recent	clock,time,history,latest,new,update,symbol-icon
E825	Bank	finance,money,account,deposit,institution
E826	DownloadMap	travel,navigation
E829	InkingToolFill2	draw,paint,sketch
E82A	HighlightFill2	marker,edit,draw,focus
E82B	EraseToolFill	undo,remove,delete,eraser,rubber
E82C	EraseToolFill2	undo,remove,delete,eraser,rubber
E82D	Dictionary	book,reference
E82E	DictionaryAdd	+,plus,book,reference
E82F	ToolTip	light,lightbulb,light,illuminate,knowledge,smart,idea
E830	ChromeBack	arrow,back,navigate,browser
E835	ProvisioningPackage	configuration,settings,configuration
E836	AddRemoteDevice	connect,remote,pair
E838	FolderOpen	collection,directory,file,storage
E839	Ethernet	cable,network,connection,wired,internet
E83A	ShareBroadband	arrow
E83B	DirectAccess	direct,access,database
E83C	DialUp	phone,call,number
E83D	DefenderApp	shield,security,protection,safety
E83E	BatteryCharging9	charge,power
E83F	Battery10	charge,power
E840	Pinned	save,share,post,favorite,favourite
E841	PinFill	save,share,post,favorite,favourite
E842	PinnedFill	save,share,post,favorite,favourite
E843	PeriodKey	dot,keyboard,punctuation
E844	PuncKey	symbol,keyboard,punctuation
E845	RevToggleKey	arrow,reverse,keyboard
E846	RightArrowKeyTime1	navigate,forward,progress
E847	RightArrowKeyTime2	navigate,forward,progress
E848	LeftQuote	opening,text,symbol,mark
E849	RightQuote	ending,text,symbol,mark
E84A	DownShiftKey	abc,lowercase
E84B	UpShiftKey	abc,uppercase
E84C	PuncKey0	symbol,keyboard,punctuation
E84D	PuncKeyLeftBottom	symbol,keyboard,punctuation
E84E	RightArrowKeyTime3	navigate,forward,progress
E84F	RightArrowKeyTime4	navigate,forward,progress
E850	Battery0	charge,power
E851	Battery1	charge,power
E852	Battery2	charge,power
E853	Battery3	charge,power
E854	Battery4	charge,power
E855	Battery5	charge,power
E856	Battery6	charge,power
E857	Battery7	charge,power
E858	Battery8	charge,power
E859	Battery9	charge,power
E85A	BatteryCharging0	power
E85B	BatteryCharging1	power
E85C	BatteryCharging2	power
E85D	BatteryCharging3	power
E85E	BatteryCharging4	power
E85F	BatteryCharging5	power
E860	BatteryCharging6	power
E861	BatteryCharging7	power
E862	BatteryCharging8	power
E863	BatterySaver0	charge,power,eco friendly
E864	BatterySaver1	charge,power,eco friendly
E865	BatterySaver2	charge,power,eco friendly
E866	BatterySaver3	charge,power,eco friendly
E867	BatterySaver4	charge,power,eco friendly
E868	BatterySaver5	charge,power,eco friendly
E869	BatterySaver6	charge,power,eco friendly
E86A	BatterySaver7	charge,power,eco friendly
E86B	BatterySaver8	charge,power,eco friendly
E86C	SignalBars1	network,connection
E86D	SignalBars2	network,connection
E86E	SignalBars3	network,connection
E86F	SignalBars4	network,connection
E870	SignalBars5	network,connection
E871	SignalNotConnected	network,connection
E872	Wifi1	wireless fidelity,connect,internet,web,connection,network,wlan,lan
E873	Wifi2	wireless fidelity,connect,internet,web,connection,network,wlan,lan
E874	Wifi3	wireless fidelity,connect,internet,web,connection,network,wlan,lan
E875	MobSIMLock	security,phone,restricted
E876	MobSIMMissing	error,phone,absent
E877	Vibrate	phone,notification,alert,silent,alert
E878	RoamingInternational	triangle
E879	RoamingDomestic	triangle
E87A	CallForwardInternational	triangle
E87B	CallForwardRoaming	triangle
E87C	JpnRomanji	english,Japanese,transliteration,alphabet,language
E87D	JpnRomanjiLock	english,Japanese,transliteration,alphabet,language
E87E	JpnRomanjiShift	english,Japanese,transliteration,alphabet,language
E87F	JpnRomanjiShiftLock	Japanese,transliteration,alphabet,language
E880	StatusDataTransfer	network,connection
E881	StatusDataTransferVPN	secure,network,connection
E882	StatusDualSIM2	number,connection,network
E883	StatusDualSIM2VPN	secure,network,connection
E884	StatusDualSIM1	number,network,connection
E885	StatusDualSIM1VPN	secure,network,connection
E886	StatusSGLTE	network,connection
E887	StatusSGLTECell	phone,network,connection
E888	StatusSGLTEDataVPN	secure,network,connection
E889	StatusVPN	lock,secure,network,connection
E88A	WifiHotspot	connection,network,share,network,wlan,lan
E88B	LanguageKor	korean,transliteration,alphabet,language
E88C	LanguageCht	chinese,transliteration,alphabet,language
E88D	LanguageChs	chinese,transliteration,alphabet,language
E88E	USB	device,universal series bus,storage,drive
E88F	InkingToolFill	draw,paint,sketch
E890	View	vision,see,eye,focus,look,password,symbol-icon
E891	HighlightFill	marker,edit,draw,focus
E892	Previous	control,playback,start,begin,symbol-icon
E893	Next	video,skip,jump,fast forward,play,symbol-icon
E894	Clear	x,close,cancel,delete,remove,exit,symbol-icon
E895	Sync	arrow,update,refresh,sync,refresh,symbol-icon
E896	Download	arrow,file,save,retrieve,transfer,symbol-icon
E897	Help	?,question,support,guide,assistance,info,symbol-icon
E898	Upload	file,send,transfer,cloud,symbol-icon
E899	Emoji	face,smiley,emote,feeling,symbol-icon
E89A	TwoPage	2,document,file,sheet,paper,text,symbol-icon
E89B	LeaveChat	exit,leave,message,conversation,disconnect,symbol-icon
E89C	MailForward	send,arrow,envelope,email,delivery,message,letter,symbol-icon
E89E	RotateCamera	image,photography,picture,flip,switch,direction,symbol-icon
E89F	ClosePane	sidebar,hide,exit,collapse,symbol-icon
E8A0	OpenPane	sidebar,expand,menu,show,symbol-icon
E8A1	PreviewLink	content,block,symbol-icon
E8A2	AttachCamera	image,photography,picture,symbol-icon
E8A3	ZoomIn	zoom out,magnifying glass,search,symbol-icon
E8A4	Bookmarks	read,list,bullet points,formatting,symbol-icon
E8A5	Document	page,file,sheet,paper,text,symbol-icon
E8A6	ProtectedDocument	page,file,sheet,paper,text,secure,lock,symbol-icon
E8A7	OpenInNewWindow	expand,external,launch,view,shortcut
E8A8	MailFill	email,message,symbol-icon
E8A9	ViewAll	list,browse,expand,symbol-icon
E8AA	VideoChat	call,camera,conversation,meeting,connect,symbol-icon
E8AB	Switch	arrow,change,swap,toggle,shift,alternate,symbol-icon
E8AC	Rename	input,text,type,info,ui,box,form,edit,change,modify,label,update,symbol-icon
E8AD	Go	arrow,start,move,launch,begin,symbol-icon
E8AE	SurfaceHub	device,physical,product,screen,touch screen,presentation
E8AF	Remote	cloud,connect,device,symbol-icon
E8B0	Click	pointer,tap,press,select,activate,choose
E8B1	Shuffle	arrow,random,mix,rearrange,order,symbol-icon
E8B2	Movies	cinema,entertainment,video,screen
E8B3	SelectAll	selection,check,checkmark,check multiple,symbol-icon
E8B4	Orientation	rotate,horizontal,vertical,symbol-icon
E8B5	Import	arrow,upload,file,add,transfer,symbol-icon
E8B6	ImportAll	arrow,arrow,upload,file,add,transfer,symbol-icon
E8B7	Folder	collection,directory,file,storage,symbol-icon
E8B8	Webcam	capture,stream,meeting,symbol-icon
E8B9	Picture	image,photo,snapshot,portrait,frame,gallery,canvas,visual,view,symbol-icon
E8BA	Caption	image,photo,snapshot,portrait,frame,gallery,canvas,visual,view,label,text,symbol-icon
E8BB	ChromeClose	x,exit,cancel,shut,dismiss
E8BC	ShowResults	list,bullet points,formatting,display,view,symbol-icon
E8BD	Message	chat,message,text,notification,bubble,symbol-icon
E8BE	Leaf	nature,eco,environment,sustainability,green
E8BF	CalendarDay	time,date,planning,symbol-icon
E8C0	CalendarWeek	time,date,planning,symbol-icon
E8C1	Characters	letters,symbols,alphabet,writing,glyphs,symbol-icon
E8C2	MailReplyAll	envelope,email,delivery,message,respond,letter,symbol-icon
E8C3	Read	mail,envelope,email,delivery,message,letter,symbol-icon
E8C4	ShowBcc	email,recipient,hidden,symbol-icon
E8C5	HideBcc	email,bcc,hide,privacy,recipient,symbol-icon
E8C6	Cut	copy,paste,share,move,transfer,clipboard,clip,edit,trim,divide,scissors,symbol-icon
E8C7	PaymentCard	currency,money,credit card
E8C8	Copy	share,paste,clipboard,symbol-icon
E8C9	Important	!,priority,highlight,urgent,attention,critical,symbol-icon
E8CA	MailReply	envelope,email,delivery,message,respond,letter,symbol-icon
E8CB	Sort	arrow,arrange,order,filter,organize,organise,sequence,symbol-icon
E8CC	MobileTablet	device,screen,physical,watch,view,video,phone
E8CD	DisconnectDrive	remove,unmount,eject,symbol-icon
E8CE	MapDrive	network,connect,link,symbol-icon
E8CF	ContactPresence	status,availability,online,symbol-icon
E8D0	Priority	!,arrow,importance,urgent,priority,focus,high,symbol-icon
E8D1	GotoToday	calendar,date,time,planning,jump,current,symbol-icon
E8D2	Font	text,style,size,lettering,typography,symbol-icon
E8D3	FontColor	text,style,size,lettering,typography,symbol-icon,colour
E8D4	Contact2	person,user,symbol-icon
E8D5	FolderFill	collection,directory,file,storage
E8D6	Audio	music,sound,note,play,symbol-icon
E8D7	Permissions	key,security,password,access,symbol-icon
E8D8	DisableUpdates	arrow,settings,off,pause,symbol-icon,configuration
E8D9	Unfavorite	star,remove,unlike,delete,symbol-icon,unfavourite
E8DA	OpenLocal	folder,directory,file,symbol-icon
E8DB	Italic	text,style,slant,font,emphasis,symbol-icon
E8DC	Underline	text,style,font,emphasis,symbol-icon
E8DD	Bold	text,style,strong,font,emphasis,symbol-icon
E8DE	MoveToFolder	file,organize,transfer,symbol-icon
E8DF	LikeDislike	reaction,feedback,vote,symbol-icon
E8E0	Dislike	thumb,positive,approve,favor,agree,symbol-icon
E8E1	Like	thumb,negative,reject,disapprove,oppose,symbol-icon
E8E2	AlignRight	text,justify,position,symbol-icon
E8E3	AlignCenter	text,justify,position,middle,symbol-icon
E8E4	AlignLeft	text,justify,position,symbol-icon
E8E5	OpenFile	document,page,view,access,symbol-icon
E8E6	ClearSelection	check,checkmark,check multiple,symbol-icon
E8E7	FontDecrease	text,size,smaller,reduce,adjust,symbol-icon
E8E8	FontIncrease	text,size,larger,enlarge,adjust,symbol-icon
E8E9	FontSize	text,adjust,symbol-icon
E8EA	CellPhone	device,mobile,small screen,cellular telephone,apple,android,symbol-icon
E8EB	Reshare	arrow,repost,forward,distribute,spread,symbol-icon
E8EC	Tag	label,price,information,detail,metadata,purchase,sort,symbol-icon
E8ED	RepeatOne	arrow,single,loop,song,track,symbol-icon
E8EE	RepeatAll	arrow,loop,song,track,playlist,continuous,symbol-icon
E8EF	Calculator	math,formulas,add,subtract,multiply,divde,symbol-icon
E8F0	Directions	arrow,symbol-icon
E8F1	Library	books,collection,library,archive,resources,symbol-icon
E8F2	ChatBubbles	message,text,message,conversation,talk
E8F3	PostUpdate	symbol-icon
E8F4	NewFolder	collection,directory,file,storage,plus,new,+,symbol-icon
E8F5	CalendarReply	time,date,planning,symbol-icon
E8F6	UnsyncFolder	collection,directory,file,storage,disconnect,offline,remove,symbol-icon
E8F7	SyncFolder	collection,directory,file,storage,connect,update,refresh,symbol-icon
E8F8	BlockContact	person,user,restrict,privacy,remove,symbol-icon
E8F9	SwitchApps	change,transition,symbol-icon
E8FA	AddFriend	person,user,connect,social,relationship,symbol-icon
E8FB	Accept	check,agree,approve,confirm,approve,symbol-icon
E8FC	GoToStart	home,begin,windows,navigate,symbol-icon
E8FD	BulletedList	organize,items,points,symbol-icon
E8FE	Scan	camera,aperture,image,picture,symbol-icon,scanner
E8FF	Preview	document,preview,view,file,read,page,symbol-icon
E902	Group	person,user,people,team,crowd,community
E904	ZeroBars	no signal,connection,lost,weak,empty,symbol-icon
E905	OneBar	weak signal,connection,low,signal,poor,symbol-icon
E906	TwoBars	signal,connection,fair,moderate,average,symbol-icon
E907	ThreeBars	good signal,connection,strong,stable,high,symbol-icon
E908	FourBars	full signal,excellent,connection,strong,maximum,symbol-icon
E909	World	globe,earth,international,global,symbol-icon
E90A	Comment	chat,message,mention,discussion,symbol-icon
E90B	MusicInfo	musician,art,music,info,song,track,details,symbol-icon
E90C	DockLeft	position,side,panel,symbol-icon
E90D	DockRight	position,side,panel,symbol-icon
E90E	DockBottom	position,side,panel,symbol-icon
E90F	Repair	wrench,tool,fix,restore,correct,symbol-icon
E910	Accounts	@,at,email,address,symbol,communication,symbol-icon
E911	DullSound	dull,sound
E912	Manage	bag,handbag,briefcase,control,organize,administer,oversee,handle,symbol-icon
E913	Street	road,address,location,avenue,way,symbol-icon
E914	Printer3D	design,model,fabricate,technology,create
E915	RadioBullet	dot,circle
E916	Stopwatch	time,clock,timer
E917	Clock	clock,time
E91B	Photo	image,picture,snapshot,portrait,frame,gallery,canvas,visual,view
E91C	ActionCenter	notification,message,settings,control,quick access,system,configuration
E91F	FullCircleMask	shape,round,border
E921	ChromeMinimize	window,shrink,small,collapse,resize
E922	ChromeMaximize	window,expand,full screen,enlarge,width,height,resize,fill,fit
E923	ChromeRestore	window,resize,default,revert
E924	Annotation	cut,edit,scissors,mark,highlight
E925	BackSpaceQWERTYSm	delete,backward,remove,keyboard
E926	BackSpaceQWERTYMd	delete,backward,remove,keyboard
E927	Swipe	gesture,touch screen,mobile,tablet
E928	Fingerprint	scan,security,hand
E929	Handwriting	write,pen,gesture,scribble,draw
E92C	ChromeBackToWindow	arrow,restore,return,minimize
E92D	ChromeFullScreen	arrow,expand,maximize,window,view
E92E	KeyboardStandard	type,key,device,hardware
E92F	KeyboardDismiss	type,key,device,hardware,close,hide,exit
E930	Completed	check,finished,done,achieved,success
E931	ChromeAnnotate	cut,edit,scissors,mark,highlight
E932	Label	edit,tag,identifier,caption,name,marker
E933	IBeam	cursor,text,select,pointer,edit
E934	IBeamOutline	cursor,text,select,pointer,edit
E935	FlickDown	triangle,gesture,swipe,scroll,move
E936	FlickUp	triangle,gesture,swipe,scroll,move
E937	FlickLeft	triangle,gesture,swipe,scroll,navigate
E938	FlickRight	triangle,gesture,swipe,scroll,navigate
E939	FeedbackApp	person,user,review,response,evaluation
E93A	MiniExpand	mini,expand,fullscreen
E93C	MusicAlbum	collection,tracks,playlist
E93E	Streaming	media,live,video,broadcast,online
E943	Code	bracket,slash
E944	ReturnToWindow	arrow,restore,back,minimize
E945	LightningBolt	thunder,energy,power,electricity,shock,storm
E946	Info	information,details,content
E947	CalculatorMultiply	x,math,operation,symbol,arithmetic
E948	CalculatorAddition	+,math,operation,symbol,arithmetic
E949	CalculatorSubtract	-,math,operation,symbol,arithmetic
E94A	CalculatorDivide	/,math,operation,symbol,arithmetic
E94B	CalculatorSquareroot	math,operation,symbol,arithmetic
E94C	CalculatorPercentage	%,math,operation,symbol,arithmetic
E94D	CalculatorNegate	-,math,operation,symbol,arithmetic
E94E	CalculatorEqualTo	=,math,operation,symbol,arithmetic
E94F	CalculatorBackspace	math,operation,symbol,arithmetic
E950	Component	chip,semiconductor,processor,circuit,electronics,technology,hardware
E951	DMC	control,remote,device,access,operate
E952	Dock	device
E953	MultimediaDMS	server,stream,share,content
E954	MultimediaDVR	record,video,tv,capture
E955	MultimediaPMP	player,portable,music,device
E956	PrintfaxPrinterFile	document,page
E957	Sensor	device,measurement,detection,technology,input
E958	StorageOptical	disk,media,drive
E95A	Communications	cast,connect,wifi,share,wlan,lan
E95B	Headset	audio,sound,volume,device,support,help
E95D	Projector	screen,display,project,visual,presentation
E95E	Health	heart,health,medical,care,wellness,fitness
E95F	Wire	plug,electricity,connection,power,cord
E960	Webcam2	camera,capture,stream,meeting
